Loading dataset...
Engineering categorical features...
Selecting features...
Splitting train/val/test...
Applying log1p to skewed features...
Feature selection (variance + mutual information)...
Scaling features (standard)...
Stage 1: Training QCBM on normal traffic...
Ensembling QCBM models: 3
  Laplace smoothing alpha=1.0
  Warm-start: pre-training 2 layers -> 3 layers
  [AerSimulator] GPU not available — using CPU statevector simulation
  ADAM iter 10/500: loss=8.256262  best=8.256262
  ADAM iter 40/1500: loss=5.559329  best=5.559329
  ADAM iter 50/1500: loss=5.309063  best=5.309063
  ADAM iter 60/1500: loss=5.095157  best=5.095157
  ADAM iter 70/1500: loss=4.905361  best=4.905361
  ADAM iter 80/1500: loss=4.736076  best=4.736076
  ADAM iter 90/1500: loss=4.597673  best=4.597673
  ADAM iter 100/1500: loss=4.484612  best=4.484612
  ADAM iter 110/1500: loss=4.386785  best=4.386785
  ADAM iter 120/1500: loss=4.288332  best=4.288332
  ADAM iter 130/1500: loss=4.175449  best=4.175449
  ADAM iter 140/1500: loss=4.082247  best=4.082247
  ADAM iter 150/1500: loss=4.028954  best=4.028954
  ADAM iter 160/1500: loss=3.996226  best=3.996226
  ADAM iter 170/1500: loss=3.947501  best=3.947501
  ADAM iter 180/1500: loss=3.848745  best=3.848745
  ADAM iter 190/1500: loss=3.763625  best=3.763625
  ADAM iter 200/1500: loss=3.687849  best=3.687849
  ADAM iter 210/1500: loss=3.633369  best=3.633369
  ADAM iter 220/1500: loss=3.589207  best=3.589207
  ADAM iter 230/1500: loss=3.557638  best=3.557638
  ADAM iter 240/1500: loss=3.538323  best=3.538323
  ADAM iter 250/1500: loss=3.526870  best=3.526870
  ADAM iter 260/1500: loss=3.517478  best=3.517478
  ADAM iter 270/1500: loss=3.508273  best=3.508273
  ADAM iter 280/1500: loss=3.498891  best=3.498891
  ADAM iter 290/1500: loss=3.487009  best=3.487009
  ADAM iter 300/1500: loss=3.475676  best=3.475676
  ADAM iter 310/1500: loss=3.463912  best=3.463912
  ADAM iter 320/1500: loss=3.452560  best=3.452560
  ADAM iter 330/1500: loss=3.439860  best=3.439860
  ADAM iter 340/1500: loss=3.425707  best=3.425707
  ADAM iter 350/1500: loss=3.409958  best=3.409958
  ADAM iter 360/1500: loss=3.387436  best=3.387436
  ADAM iter 370/1500: loss=3.352765  best=3.352765
  ADAM iter 380/1500: loss=3.295307  best=3.295307
  ADAM iter 390/1500: loss=3.222077  best=3.222077
  ADAM iter 400/1500: loss=3.140003  best=3.140003
  ADAM iter 410/1500: loss=3.052311  best=3.052311
  ADAM iter 420/1500: loss=2.964141  best=2.964141
  ADAM iter 430/1500: loss=2.883592  best=2.883592
  ADAM iter 440/1500: loss=2.813255  best=2.813255
  ADAM iter 450/1500: loss=2.758990  best=2.758990
  ADAM iter 460/1500: loss=2.720027  best=2.720027
  ADAM iter 470/1500: loss=2.692214  best=2.692214
  ADAM iter 480/1500: loss=2.672484  best=2.672484
  ADAM iter 490/1500: loss=2.660698  best=2.660698
  ADAM iter 500/1500: loss=2.656250  best=2.656250
  ADAM iter 510/1500: loss=2.656142  best=2.655902
  ADAM iter 520/1500: loss=2.654391  best=2.654391
  ADAM iter 530/1500: loss=2.651629  best=2.651446
  ADAM iter 540/1500: loss=2.657827  best=2.651446
  ADAM iter 550/1500: loss=2.672447  best=2.651446
  ADAM iter 560/1500: loss=2.696523  best=2.651446
  ADAM iter 570/1500: loss=2.729915  best=2.651446
  Early stop at iter 578  best_loss=2.651446
  Final KL(normal || model) : 2.651495
  Final KL(anomaly || model): 3.699357  (set --contrast-margin above this to activate contrastive loss)
  Laplace smoothing alpha=1.0
  Warm-start: pre-training 2 layers -> 3 layers
  ADAM iter 10/500: loss=7.929064  best=7.929064
  ADAM iter 20/500: loss=7.619107  best=7.619107
  ADAM iter 30/500: loss=7.342346  best=7.342346
  ADAM iter 40/500: loss=7.105340  best=7.105340
  ADAM iter 50/500: loss=6.884648  best=6.884648
  ADAM iter 60/500: loss=6.707564  best=6.707564
  ADAM iter 70/500: loss=6.543787  best=6.543787
  ADAM iter 80/500: loss=6.375744  best=6.375744
  ADAM iter 90/500: loss=6.237653  best=6.237653
  ADAM iter 100/500: loss=6.113038  best=6.113038
  ADAM iter 110/500: loss=5.993854  best=5.993854
  ADAM iter 120/500: loss=5.884277  best=5.884277
  ADAM iter 130/500: loss=5.771997  best=5.771997
  ADAM iter 140/500: loss=5.659713  best=5.659713
  ADAM iter 150/500: loss=5.554418  best=5.554418
  ADAM iter 160/500: loss=5.473363  best=5.473363
  ADAM iter 170/500: loss=5.383091  best=5.383091
  ADAM iter 180/500: loss=5.256552  best=5.256552
  ADAM iter 190/500: loss=5.154024  best=5.154024
  ADAM iter 200/500: loss=5.059466  best=5.059466
  ADAM iter 210/500: loss=4.965232  best=4.965232
  ADAM iter 220/500: loss=4.874798  best=4.874798
  ADAM iter 230/500: loss=4.799964  best=4.799964
  ADAM iter 240/500: loss=4.748607  best=4.748607
  ADAM iter 250/500: loss=4.694221  best=4.694221
  ADAM iter 260/500: loss=4.636724  best=4.636724
  ADAM iter 270/500: loss=4.584369  best=4.584369
  ADAM iter 280/500: loss=4.533489  best=4.533489
  ADAM iter 290/500: loss=4.484945  best=4.484945
  ADAM iter 300/500: loss=4.443113  best=4.443113
  ADAM iter 310/500: loss=4.408759  best=4.408759
  ADAM iter 320/500: loss=4.381624  best=4.381624
  ADAM iter 330/500: loss=4.357061  best=4.357061
  ADAM iter 340/500: loss=4.309097  best=4.309097
  ADAM iter 350/500: loss=4.280703  best=4.280703
  ADAM iter 360/500: loss=4.250726  best=4.250726
  ADAM iter 370/500: loss=4.201970  best=4.201970
  ADAM iter 380/500: loss=4.130665  best=4.130665
  ADAM iter 390/500: loss=4.067862  best=4.067862
  ADAM iter 400/500: loss=4.010136  best=4.010136
  ADAM iter 410/500: loss=3.950332  best=3.950332
  ADAM iter 420/500: loss=3.898916  best=3.898916
  ADAM iter 430/500: loss=3.870764  best=3.870764
  ADAM iter 440/500: loss=3.871435  best=3.867636
  ADAM iter 450/500: loss=3.893342  best=3.867636
  ADAM iter 460/500: loss=3.909665  best=3.867636
  ADAM iter 470/500: loss=3.886941  best=3.867636
  ADAM iter 480/500: loss=3.850687  best=3.850687
  ADAM iter 490/500: loss=3.816977  best=3.816977
  ADAM iter 500/500: loss=3.803767  best=3.803767
  Optimizer: ADAM  lr=0.003  beta1=0.9  beta2=0.999
  Gradient: parameter-shift rule  [batched GPU (321 circuits/job)]
  ADAM iter 10/1500: loss=6.828771  best=6.828771
  ADAM iter 20/1500: loss=6.281774  best=6.281774
  ADAM iter 30/1500: loss=5.850902  best=5.850902
  ADAM iter 40/1500: loss=5.522164  best=5.522164
  ADAM iter 50/1500: loss=5.198888  best=5.198888
  ADAM iter 60/1500: loss=4.943953  best=4.943953
  ADAM iter 70/1500: loss=4.737760  best=4.737760
  ADAM iter 80/1500: loss=4.563067  best=4.563067
  ADAM iter 90/1500: loss=4.400164  best=4.400164
  ADAM iter 100/1500: loss=4.261278  best=4.261278
  ADAM iter 110/1500: loss=4.146920  best=4.146920
  ADAM iter 120/1500: loss=4.050751  best=4.050751
  ADAM iter 130/1500: loss=3.971004  best=3.971004
  ADAM iter 140/1500: loss=3.903702  best=3.903702
  ADAM iter 150/1500: loss=3.838635  best=3.838635
  ADAM iter 160/1500: loss=3.782873  best=3.782873
  ADAM iter 170/1500: loss=3.731521  best=3.731521
  ADAM iter 180/1500: loss=3.690172  best=3.690172
  ADAM iter 190/1500: loss=3.658924  best=3.658924
  ADAM iter 200/1500: loss=3.635046  best=3.635046
  ADAM iter 210/1500: loss=3.600210  best=3.600210
  ADAM iter 220/1500: loss=3.563884  best=3.563884
  ADAM iter 230/1500: loss=3.536487  best=3.536487
  ADAM iter 240/1500: loss=3.508878  best=3.508878
  ADAM iter 250/1500: loss=3.490842  best=3.490842
  ADAM iter 260/1500: loss=3.475500  best=3.475500
  ADAM iter 270/1500: loss=3.460484  best=3.460484
  ADAM iter 280/1500: loss=3.446630  best=3.446630
  ADAM iter 290/1500: loss=3.437836  best=3.437836
  ADAM iter 300/1500: loss=3.435423  best=3.435423
  ADAM iter 310/1500: loss=3.425705  best=3.425705
  ADAM iter 320/1500: loss=3.414880  best=3.414880
  ADAM iter 330/1500: loss=3.408322  best=3.408322
  ADAM iter 340/1500: loss=3.396774  best=3.396774
  ADAM iter 350/1500: loss=3.375361  best=3.375361
  ADAM iter 360/1500: loss=3.342810  best=3.342810
  ADAM iter 370/1500: loss=3.306664  best=3.306664
  ADAM iter 380/1500: loss=3.262577  best=3.262577
  ADAM iter 390/1500: loss=3.209131  best=3.209131
  ADAM iter 400/1500: loss=3.143276  best=3.143276
  ADAM iter 410/1500: loss=3.067243  best=3.067243
  ADAM iter 420/1500: loss=2.990225  best=2.990225
  ADAM iter 430/1500: loss=2.922743  best=2.922743
  ADAM iter 440/1500: loss=2.869497  best=2.869497
  ADAM iter 450/1500: loss=2.823739  best=2.823739
  ADAM iter 460/1500: loss=2.791823  best=2.791823
  ADAM iter 470/1500: loss=2.773805  best=2.773805
  ADAM iter 480/1500: loss=2.763127  best=2.763127
  ADAM iter 490/1500: loss=2.745133  best=2.745133
  ADAM iter 500/1500: loss=2.724368  best=2.724368
  ADAM iter 510/1500: loss=2.706658  best=2.706658
  ADAM iter 520/1500: loss=2.693544  best=2.693544
  ADAM iter 530/1500: loss=2.677797  best=2.677797
  ADAM iter 540/1500: loss=2.653275  best=2.653275
  ADAM iter 550/1500: loss=2.627442  best=2.627442
  ADAM iter 560/1500: loss=2.610554  best=2.610554
  ADAM iter 570/1500: loss=2.606639  best=2.606336
  ADAM iter 580/1500: loss=2.607893  best=2.606336
  ADAM iter 590/1500: loss=2.617736  best=2.606336
  ADAM iter 600/1500: loss=2.630958  best=2.606336
  ADAM iter 610/1500: loss=2.644433  best=2.606336
  Early stop at iter 618  best_loss=2.606336
  Final KL(normal || model) : 2.606432
  Final KL(anomaly || model): 4.701527  (set --contrast-margin above this to activate contrastive loss)
  Laplace smoothing alpha=1.0
  Warm-start: pre-training 2 layers -> 3 layers
  ADAM iter 10/500: loss=8.086463  best=8.086463
  ADAM iter 20/500: loss=7.854145  best=7.854145
  ADAM iter 30/500: loss=7.614513  best=7.614513
  ADAM iter 40/500: loss=7.398489  best=7.398489
  ADAM iter 50/500: loss=7.184046  best=7.184046
  ADAM iter 60/500: loss=6.947170  best=6.947170
  ADAM iter 70/500: loss=6.688345  best=6.688345
  ADAM iter 80/500: loss=6.439655  best=6.439655
  ADAM iter 90/500: loss=6.136008  best=6.136008
  ADAM iter 100/500: loss=5.847159  best=5.847159
  ADAM iter 110/500: loss=5.559725  best=5.559725
  ADAM iter 120/500: loss=5.312371  best=5.312371
  ADAM iter 130/500: loss=5.120443  best=5.120443
  ADAM iter 140/500: loss=4.967206  best=4.967206
  ADAM iter 150/500: loss=4.846418  best=4.846418
  ADAM iter 160/500: loss=4.745458  best=4.745458
  ADAM iter 170/500: loss=4.649309  best=4.649309
  ADAM iter 180/500: loss=4.563404  best=4.563404
  ADAM iter 190/500: loss=4.492379  best=4.492379
  ADAM iter 200/500: loss=4.431841  best=4.431841
  ADAM iter 210/500: loss=4.376244  best=4.376244
  ADAM iter 220/500: loss=4.327332  best=4.327332
  ADAM iter 230/500: loss=4.288946  best=4.288946
  ADAM iter 240/500: loss=4.253140  best=4.253140
  ADAM iter 250/500: loss=4.224588  best=4.224588
  ADAM iter 260/500: loss=4.200061  best=4.200061
  ADAM iter 270/500: loss=4.168593  best=4.168593
  ADAM iter 280/500: loss=4.127669  best=4.127669
  ADAM iter 290/500: loss=4.081528  best=4.081528
  ADAM iter 300/500: loss=4.036269  best=4.036269
  ADAM iter 310/500: loss=3.994642  best=3.994642
  ADAM iter 320/500: loss=3.959129  best=3.959129
  ADAM iter 330/500: loss=3.931502  best=3.931502
  ADAM iter 340/500: loss=3.904595  best=3.904595
  ADAM iter 350/500: loss=3.890387  best=3.890387
  ADAM iter 360/500: loss=3.882979  best=3.882979
  ADAM iter 370/500: loss=3.873334  best=3.873334
  ADAM iter 380/500: loss=3.858234  best=3.858234
  ADAM iter 390/500: loss=3.845651  best=3.845651
  ADAM iter 400/500: loss=3.836862  best=3.836862
  ADAM iter 410/500: loss=3.832735  best=3.832735
  ADAM iter 420/500: loss=3.832681  best=3.832192
  ADAM iter 430/500: loss=3.836914  best=3.832192
  ADAM iter 440/500: loss=3.846143  best=3.832192
  ADAM iter 450/500: loss=3.860048  best=3.832192
  ADAM iter 460/500: loss=3.883423  best=3.832192
  Early stop at iter 465  best_loss=3.832192
  Optimizer: ADAM  lr=0.003  beta1=0.9  beta2=0.999
  Gradient: parameter-shift rule  [batched GPU (321 circuits/job)]
  ADAM iter 10/1500: loss=6.261042  best=6.261042
  ADAM iter 20/1500: loss=5.912807  best=5.912807
  ADAM iter 30/1500: loss=5.621706  best=5.621706
  ADAM iter 40/1500: loss=5.405186  best=5.405186
  ADAM iter 50/1500: loss=5.232167  best=5.232167
  ADAM iter 60/1500: loss=5.074821  best=5.074821
  ADAM iter 70/1500: loss=4.886633  best=4.886633
  ADAM iter 80/1500: loss=4.713121  best=4.713121
  ADAM iter 90/1500: loss=4.574357  best=4.574357
  ADAM iter 100/1500: loss=4.472551  best=4.472551
  ADAM iter 110/1500: loss=4.406471  best=4.406471
  ADAM iter 120/1500: loss=4.371428  best=4.371428
  ADAM iter 130/1500: loss=4.321835  best=4.321835
  ADAM iter 140/1500: loss=4.258370  best=4.258370
  ADAM iter 150/1500: loss=4.210031  best=4.210031
  ADAM iter 160/1500: loss=4.151808  best=4.151808
  ADAM iter 170/1500: loss=4.086504  best=4.086504
  ADAM iter 180/1500: loss=4.007440  best=4.007440
  ADAM iter 190/1500: loss=3.919454  best=3.919454
  ADAM iter 200/1500: loss=3.824311  best=3.824311
  ADAM iter 210/1500: loss=3.722783  best=3.722783
  ADAM iter 220/1500: loss=3.630668  best=3.630668
  ADAM iter 230/1500: loss=3.545483  best=3.545483
  ADAM iter 240/1500: loss=3.463052  best=3.463052
  ADAM iter 250/1500: loss=3.381551  best=3.381551
  ADAM iter 260/1500: loss=3.305583  best=3.305583
  ADAM iter 270/1500: loss=3.245022  best=3.245022
  ADAM iter 280/1500: loss=3.192388  best=3.192388
  ADAM iter 290/1500: loss=3.157716  best=3.157716
  ADAM iter 300/1500: loss=3.131918  best=3.131918
  ADAM iter 310/1500: loss=3.099126  best=3.099126
  ADAM iter 320/1500: loss=3.070990  best=3.070990
  ADAM iter 330/1500: loss=3.053306  best=3.053306
  ADAM iter 340/1500: loss=3.041417  best=3.041417
  ADAM iter 350/1500: loss=3.035166  best=3.035166
  ADAM iter 360/1500: loss=3.040100  best=3.035125
  ADAM iter 370/1500: loss=3.060147  best=3.035125
  ADAM iter 380/1500: loss=3.097608  best=3.035125
  ADAM iter 390/1500: loss=3.141721  best=3.035125
  ADAM iter 400/1500: loss=3.200011  best=3.035125
  Early stop at iter 401  best_loss=3.035125
  Final KL(normal || model) : 3.035159
  Final KL(anomaly || model): 4.767934  (set --contrast-margin above this to activate contrastive loss)

Stage 1 metrics:
  Metric         F1 threshold  Youden threshold
  ---------------------------------------------
  ROC-AUC              0.6797            0.6797
  PR-AUC               0.2612            0.2612
  F1                   0.4322            0.4322
  Precision            0.3024            0.3024
  Recall/DR            0.7573            0.7573
  FAR                  0.2161            0.2161
  MCC                  0.3791            0.3791
  TP                    42342             42342
  FP                    97691             97691
  FN                    13569             13569
  TN                   354345            354345

  F1 threshold    : 1.013265  (val F1=0.4341)
  Youden threshold: 1.013265  (val J=0.5438)
  Tail threshold  : 1.483891  (p=0.990)
Saving artifacts...
Stage 1 complete.
