Loading dataset...
Engineering categorical features...
Selecting features...
Splitting train/val/test...
Applying log1p to skewed features...
Feature selection (variance + mutual information)...
Scaling features (standard)...
Stage 1: Training QCBM on normal traffic...
Ensembling QCBM models: 3
  Laplace smoothing alpha=1.0
  Contrastive loss enabled  lambda=0.5  margin=4.5
  Warm-start: pre-training 2 layers -> 3 layers
  [AerSimulator] GPU not available — using CPU statevector simulation
  ADAM iter 10/500: loss=6.766519  best=6.766519
  ADAM iter 210/1500: loss=1.679534  best=1.679534
  ADAM iter 220/1500: loss=1.618333  best=1.618333
  ADAM iter 230/1500: loss=1.559627  best=1.559627
  ADAM iter 240/1500: loss=1.502071  best=1.502071
  ADAM iter 250/1500: loss=1.446594  best=1.446594
  ADAM iter 260/1500: loss=1.397601  best=1.397601
  ADAM iter 270/1500: loss=1.357582  best=1.357582
  ADAM iter 280/1500: loss=1.343356  best=1.343356
  ADAM iter 290/1500: loss=1.330065  best=1.330065
  ADAM iter 300/1500: loss=1.312477  best=1.312477
  ADAM iter 310/1500: loss=1.277853  best=1.277853
  ADAM iter 320/1500: loss=1.232018  best=1.232018
  ADAM iter 330/1500: loss=1.182228  best=1.182228
  ADAM iter 340/1500: loss=1.132742  best=1.132742
  ADAM iter 350/1500: loss=1.089061  best=1.089061
  ADAM iter 360/1500: loss=1.061145  best=1.061145
  ADAM iter 370/1500: loss=1.054991  best=1.054357
  ADAM iter 380/1500: loss=1.066562  best=1.054357
  ADAM iter 390/1500: loss=1.095154  best=1.054357
  ADAM iter 400/1500: loss=1.134152  best=1.054357
  ADAM iter 410/1500: loss=1.163933  best=1.054357
  Early stop at iter 418  best_loss=1.054357
  Final KL(normal || model) : 1.054563
  Final KL(anomaly || model): 5.018439  (set --contrast-margin above this to activate contrastive loss)
  Model 2 (seed=139): normal_kl=1.0546  anomaly_kl=5.0184  gap=3.9639
  Laplace smoothing alpha=1.0
  Contrastive loss enabled  lambda=0.5  margin=4.5
  Warm-start: pre-training 2 layers -> 3 layers
  ADAM iter 10/500: loss=5.325320  best=5.325320
  ADAM iter 20/500: loss=5.015878  best=5.015878
  ADAM iter 30/500: loss=4.720410  best=4.720410
  ADAM iter 40/500: loss=4.447693  best=4.447693
  ADAM iter 50/500: loss=4.201005  best=4.201005
  ADAM iter 60/500: loss=3.974910  best=3.974910
  ADAM iter 70/500: loss=3.765176  best=3.765176
  ADAM iter 80/500: loss=3.577724  best=3.577724
  ADAM iter 90/500: loss=3.406982  best=3.406982
  ADAM iter 100/500: loss=3.244451  best=3.244451
  ADAM iter 110/500: loss=3.087309  best=3.087309
  ADAM iter 120/500: loss=2.935614  best=2.935614
  ADAM iter 130/500: loss=2.793871  best=2.793871
  ADAM iter 140/500: loss=2.666980  best=2.666980
  ADAM iter 150/500: loss=2.555247  best=2.555247
  ADAM iter 160/500: loss=2.455451  best=2.455451
  ADAM iter 170/500: loss=2.364654  best=2.364654
  ADAM iter 180/500: loss=2.281119  best=2.281119
  ADAM iter 190/500: loss=2.203967  best=2.203967
  ADAM iter 200/500: loss=2.132849  best=2.132849
  ADAM iter 210/500: loss=2.066797  best=2.066797
  ADAM iter 220/500: loss=2.005049  best=2.005049
  ADAM iter 230/500: loss=1.947587  best=1.947587
  ADAM iter 240/500: loss=1.894486  best=1.894486
  ADAM iter 250/500: loss=1.844972  best=1.844972
  ADAM iter 260/500: loss=1.797606  best=1.797606
  ADAM iter 270/500: loss=1.752405  best=1.752405
  ADAM iter 280/500: loss=1.709345  best=1.709345
  ADAM iter 290/500: loss=1.665863  best=1.665863
  ADAM iter 300/500: loss=1.624400  best=1.624400
  ADAM iter 310/500: loss=1.582906  best=1.582906
  ADAM iter 320/500: loss=1.543692  best=1.543692
  ADAM iter 330/500: loss=1.508225  best=1.508225
  ADAM iter 340/500: loss=1.477638  best=1.477638
  ADAM iter 350/500: loss=1.451566  best=1.451566
  ADAM iter 360/500: loss=1.428784  best=1.428784
  ADAM iter 370/500: loss=1.409615  best=1.409615
  ADAM iter 380/500: loss=1.393870  best=1.393870
  ADAM iter 390/500: loss=1.382261  best=1.382261
  ADAM iter 400/500: loss=1.368847  best=1.368847
  ADAM iter 410/500: loss=1.357008  best=1.357008
  ADAM iter 420/500: loss=1.352748  best=1.352748
  ADAM iter 430/500: loss=1.356148  best=1.352748
  ADAM iter 440/500: loss=1.366344  best=1.352748
  ADAM iter 450/500: loss=1.382243  best=1.352748
  ADAM iter 460/500: loss=1.402217  best=1.352748
  ADAM iter 470/500: loss=1.425596  best=1.352748
  Early stop at iter 470  best_loss=1.352748
  Optimizer: ADAM  lr=0.003  beta1=0.9  beta2=0.999
  Gradient: parameter-shift rule  [batched GPU (221 circuits/job)]
  ADAM iter 10/1500: loss=4.966348  best=4.966348
  ADAM iter 20/1500: loss=4.424382  best=4.424382
  ADAM iter 30/1500: loss=3.990981  best=3.990981
  ADAM iter 40/1500: loss=3.613782  best=3.613782
  ADAM iter 50/1500: loss=3.280087  best=3.280087
  ADAM iter 60/1500: loss=3.012967  best=3.012967
  ADAM iter 70/1500: loss=2.815370  best=2.815370
  ADAM iter 80/1500: loss=2.702881  best=2.702881
  ADAM iter 90/1500: loss=2.564840  best=2.564840
  ADAM iter 100/1500: loss=2.472856  best=2.472856
  ADAM iter 110/1500: loss=2.414906  best=2.414906
  ADAM iter 120/1500: loss=2.375058  best=2.375058
  ADAM iter 130/1500: loss=2.337680  best=2.337680
  ADAM iter 140/1500: loss=2.297713  best=2.297713
  ADAM iter 150/1500: loss=2.263770  best=2.263770
  ADAM iter 160/1500: loss=2.244266  best=2.244266
  ADAM iter 170/1500: loss=2.234473  best=2.234473
  ADAM iter 180/1500: loss=2.226578  best=2.226578
  ADAM iter 190/1500: loss=2.230568  best=2.225898
  ADAM iter 200/1500: loss=2.249225  best=2.225898
  ADAM iter 210/1500: loss=2.271709  best=2.225898
  ADAM iter 220/1500: loss=2.290512  best=2.225898
  ADAM iter 230/1500: loss=2.304601  best=2.225898
  Early stop at iter 233  best_loss=2.225898
  Final KL(normal || model) : 2.226016
  Final KL(anomaly || model): 6.270166  (set --contrast-margin above this to activate contrastive loss)
  Model 3 (seed=236): normal_kl=2.2260  anomaly_kl=6.2702  gap=4.0442
  Ensemble weights: ['0.272', '0.360', '0.368']

Stage 1 metrics:
  Metric         F1 threshold  Youden threshold
  ---------------------------------------------
  ROC-AUC              0.8902            0.8902
  PR-AUC               0.3946            0.3946
  F1                   0.5620            0.5516
  Precision            0.4243            0.4069
  Recall/DR            0.8323            0.8557
  FAR                  0.1397            0.1542
  MCC                  0.5268            0.5205
  TP                    46533             47844
  FP                    63144             69726
  FN                     9378              8067
  TN                   388892            382310

  F1 threshold    : 1.911973  (val F1=0.5638)
  Youden threshold: 1.688624  (val J=0.7037)
  Tail threshold  : 2.386268  (p=0.990)
Saving artifacts...
Stage 1 complete.
