Loading dataset...
Engineering categorical features...
Selecting features...
Splitting train/val/test...
Applying log1p to skewed features...
Feature selection (variance + mutual information)...
Scaling features (standard)...
Stage 1: Training QCBM on normal traffic...
Ensembling QCBM models: 3
  Laplace smoothing alpha=1.0
  Warm-start: pre-training 2 layers -> 3 layers
  [AerSimulator] GPU not available — using CPU statevector simulation
  ADAM iter 10/500: loss=8.256262  best=8.256262
  ADAM iter 40/1500: loss=5.559329  best=5.559329
  ADAM iter 50/1500: loss=5.309063  best=5.309063
  ADAM iter 60/1500: loss=5.095157  best=5.095157
  ADAM iter 70/1500: loss=4.905361  best=4.905361
  ADAM iter 80/1500: loss=4.736076  best=4.736076
  ADAM iter 90/1500: loss=4.597673  best=4.597673
  ADAM iter 100/1500: loss=4.484612  best=4.484612
  ADAM iter 110/1500: loss=4.386785  best=4.386785
  ADAM iter 120/1500: loss=4.288332  best=4.288332
  ADAM iter 130/1500: loss=4.175449  best=4.175449
  ADAM iter 140/1500: loss=4.082247  best=4.082247
  ADAM iter 150/1500: loss=4.028954  best=4.028954
  ADAM iter 160/1500: loss=3.996226  best=3.996226
  ADAM iter 170/1500: loss=3.947501  best=3.947501
  ADAM iter 180/1500: loss=3.848745  best=3.848745
  ADAM iter 190/1500: loss=3.763625  best=3.763625
  ADAM iter 200/1500: loss=3.687849  best=3.687849
  ADAM iter 210/1500: loss=3.633369  best=3.633369
  ADAM iter 220/1500: loss=3.589207  best=3.589207
  ADAM iter 230/1500: loss=3.557638  best=3.557638
  ADAM iter 240/1500: loss=3.538323  best=3.538323
  ADAM iter 250/1500: loss=3.526870  best=3.526870
  ADAM iter 260/1500: loss=3.517478  best=3.517478
  ADAM iter 270/1500: loss=3.508273  best=3.508273
  ADAM iter 280/1500: loss=3.498891  best=3.498891
  ADAM iter 290/1500: loss=3.487009  best=3.487009
  ADAM iter 300/1500: loss=3.475676  best=3.475676
  ADAM iter 310/1500: loss=3.463912  best=3.463912
  ADAM iter 320/1500: loss=3.452560  best=3.452560
  ADAM iter 330/1500: loss=3.439860  best=3.439860
  ADAM iter 340/1500: loss=3.425707  best=3.425707
  ADAM iter 350/1500: loss=3.409958  best=3.409958
  ADAM iter 360/1500: loss=3.387436  best=3.387436
  ADAM iter 370/1500: loss=3.352765  best=3.352765
  ADAM iter 380/1500: loss=3.295307  best=3.295307
  ADAM iter 390/1500: loss=3.222077  best=3.222077
  ADAM iter 400/1500: loss=3.140003  best=3.140003
  ADAM iter 410/1500: loss=3.052311  best=3.052311
  ADAM iter 420/1500: loss=2.964141  best=2.964141
  ADAM iter 430/1500: loss=2.883592  best=2.883592
  ADAM iter 440/1500: loss=2.813255  best=2.813255
  ADAM iter 450/1500: loss=2.758990  best=2.758990
  ADAM iter 460/1500: loss=2.720027  best=2.720027
  ADAM iter 470/1500: loss=2.692214  best=2.692214
  ADAM iter 480/1500: loss=2.672484  best=2.672484
  ADAM iter 490/1500: loss=2.660698  best=2.660698
  ADAM iter 500/1500: loss=2.656250  best=2.656250
  ADAM iter 510/1500: loss=2.656142  best=2.655902
  ADAM iter 520/1500: loss=2.654391  best=2.654391
  ADAM iter 530/1500: loss=2.651629  best=2.651446
  ADAM iter 540/1500: loss=2.657827  best=2.651446
  ADAM iter 550/1500: loss=2.672447  best=2.651446
  ADAM iter 560/1500: loss=2.696523  best=2.651446
  ADAM iter 570/1500: loss=2.729915  best=2.651446
  Early stop at iter 578  best_loss=2.651446
  Final KL(normal || model) : 2.651495
  Final KL(anomaly || model): 3.699357  (set --contrast-margin above this to activate contrastive loss)
  Model 1 (seed=42): normal_kl=2.6515  anomaly_kl=3.6994  gap=1.0479
  Laplace smoothing alpha=1.0
  Warm-start: pre-training 2 layers -> 3 layers
  ADAM iter 10/500: loss=7.486760  best=7.486760
  ADAM iter 20/500: loss=7.159678  best=7.159678
  ADAM iter 30/500: loss=6.860315  best=6.860315
  ADAM iter 40/500: loss=6.598881  best=6.598881
  ADAM iter 50/500: loss=6.377740  best=6.377740
  ADAM iter 60/500: loss=6.196864  best=6.196864
  ADAM iter 70/500: loss=6.046891  best=6.046891
  ADAM iter 80/500: loss=5.923703  best=5.923703
  ADAM iter 90/500: loss=5.811074  best=5.811074
  ADAM iter 100/500: loss=5.688336  best=5.688336
  ADAM iter 110/500: loss=5.553243  best=5.553243
  ADAM iter 120/500: loss=5.441989  best=5.441989
  ADAM iter 130/500: loss=5.354397  best=5.354397
  ADAM iter 140/500: loss=5.291783  best=5.291783
  ADAM iter 150/500: loss=5.253412  best=5.253412
  ADAM iter 160/500: loss=5.229097  best=5.229097
  ADAM iter 170/500: loss=5.143046  best=5.143046
  ADAM iter 180/500: loss=5.086812  best=5.086812
  ADAM iter 190/500: loss=5.038072  best=5.038072
  ADAM iter 200/500: loss=4.982740  best=4.982740
  ADAM iter 210/500: loss=4.939330  best=4.939330
  ADAM iter 220/500: loss=4.884469  best=4.884469
  ADAM iter 230/500: loss=4.829554  best=4.829554
  ADAM iter 240/500: loss=4.797703  best=4.797703
  ADAM iter 250/500: loss=4.774620  best=4.774620
  ADAM iter 260/500: loss=4.738154  best=4.738154
  ADAM iter 270/500: loss=4.666305  best=4.666305
  ADAM iter 280/500: loss=4.610825  best=4.610825
  ADAM iter 290/500: loss=4.570749  best=4.570749
  ADAM iter 300/500: loss=4.534667  best=4.534667
  ADAM iter 310/500: loss=4.505565  best=4.505565
  ADAM iter 320/500: loss=4.484463  best=4.484463
  ADAM iter 330/500: loss=4.467083  best=4.467083
  ADAM iter 340/500: loss=4.428580  best=4.428580
  ADAM iter 350/500: loss=4.377712  best=4.377712
  ADAM iter 360/500: loss=4.347875  best=4.347875
  ADAM iter 370/500: loss=4.341412  best=4.341412
  ADAM iter 380/500: loss=4.345042  best=4.341333
  ADAM iter 390/500: loss=4.357075  best=4.341333
  ADAM iter 400/500: loss=4.359618  best=4.341333
  ADAM iter 410/500: loss=4.353883  best=4.341333
  ADAM iter 420/500: loss=4.351962  best=4.341333
  Early stop at iter 421  best_loss=4.341333
  Optimizer: ADAM  lr=0.003  beta1=0.9  beta2=0.999
  Gradient: parameter-shift rule  [batched GPU (321 circuits/job)]
  ADAM iter 10/1500: loss=7.102491  best=7.102491
  ADAM iter 20/1500: loss=6.633265  best=6.633265
  ADAM iter 30/1500: loss=6.275846  best=6.275846
  ADAM iter 40/1500: loss=5.922733  best=5.922733
  ADAM iter 50/1500: loss=5.642641  best=5.642641
  ADAM iter 60/1500: loss=5.390976  best=5.390976
  ADAM iter 70/1500: loss=5.158143  best=5.158143
  ADAM iter 80/1500: loss=4.979055  best=4.979055
  ADAM iter 90/1500: loss=4.838192  best=4.838192
  ADAM iter 100/1500: loss=4.725302  best=4.725302
  ADAM iter 110/1500: loss=4.626222  best=4.626222
  ADAM iter 120/1500: loss=4.535294  best=4.535294
  ADAM iter 130/1500: loss=4.447193  best=4.447193
  ADAM iter 140/1500: loss=4.359680  best=4.359680
  ADAM iter 150/1500: loss=4.278256  best=4.278256
  ADAM iter 160/1500: loss=4.205282  best=4.205282
  ADAM iter 170/1500: loss=4.142966  best=4.142966
  ADAM iter 180/1500: loss=4.077503  best=4.077503
  ADAM iter 190/1500: loss=4.020288  best=4.020288
  ADAM iter 200/1500: loss=3.971005  best=3.971005
  ADAM iter 210/1500: loss=3.927913  best=3.927913
  ADAM iter 220/1500: loss=3.890839  best=3.890839
  ADAM iter 230/1500: loss=3.855071  best=3.855071
  ADAM iter 240/1500: loss=3.822831  best=3.822831
  ADAM iter 250/1500: loss=3.792841  best=3.792841
  ADAM iter 260/1500: loss=3.759860  best=3.759860
  ADAM iter 270/1500: loss=3.729344  best=3.729344
  ADAM iter 280/1500: loss=3.701858  best=3.701858
  ADAM iter 290/1500: loss=3.677091  best=3.677091
  ADAM iter 300/1500: loss=3.656715  best=3.656715
  ADAM iter 310/1500: loss=3.642940  best=3.642940
  ADAM iter 320/1500: loss=3.634205  best=3.632506
  ADAM iter 330/1500: loss=3.659947  best=3.632506
  ADAM iter 340/1500: loss=3.652046  best=3.632506
  ADAM iter 350/1500: loss=3.639385  best=3.632506
  ADAM iter 360/1500: loss=3.644721  best=3.632506
  Early stop at iter 366  best_loss=3.632506
  Final KL(normal || model) : 3.632563
  Final KL(anomaly || model): 4.087545  (set --contrast-margin above this to activate contrastive loss)
  Model 2 (seed=139): normal_kl=3.6326  anomaly_kl=4.0875  gap=0.4550
  Laplace smoothing alpha=1.0
  Warm-start: pre-training 2 layers -> 3 layers
  ADAM iter 10/500: loss=6.645568  best=6.645568
  ADAM iter 20/500: loss=6.383234  best=6.383234
  ADAM iter 30/500: loss=6.171602  best=6.171602
  ADAM iter 40/500: loss=5.983302  best=5.983302
  ADAM iter 50/500: loss=5.834912  best=5.834912
  ADAM iter 60/500: loss=5.725553  best=5.725553
  ADAM iter 70/500: loss=5.652883  best=5.652883
  ADAM iter 80/500: loss=5.540096  best=5.540096
  ADAM iter 90/500: loss=5.426371  best=5.426371
  ADAM iter 100/500: loss=5.321777  best=5.321777
  ADAM iter 110/500: loss=5.233777  best=5.233777
  ADAM iter 120/500: loss=5.151140  best=5.151140
  ADAM iter 130/500: loss=5.080102  best=5.080102
  ADAM iter 140/500: loss=5.022682  best=5.022682
  ADAM iter 150/500: loss=4.949404  best=4.949404
  ADAM iter 160/500: loss=4.827156  best=4.827156
  ADAM iter 170/500: loss=4.697458  best=4.697458
  ADAM iter 180/500: loss=4.556377  best=4.556377
  ADAM iter 190/500: loss=4.442875  best=4.442875
  ADAM iter 200/500: loss=4.346388  best=4.346388
  ADAM iter 210/500: loss=4.265945  best=4.265945
  ADAM iter 220/500: loss=4.202441  best=4.202441
  ADAM iter 230/500: loss=4.152697  best=4.152697
  ADAM iter 240/500: loss=4.111850  best=4.111850
  ADAM iter 250/500: loss=4.073984  best=4.073984
  ADAM iter 260/500: loss=4.038546  best=4.038546
  ADAM iter 270/500: loss=4.005116  best=4.005116
  ADAM iter 280/500: loss=3.975162  best=3.975162
  ADAM iter 290/500: loss=3.950078  best=3.950078
  ADAM iter 300/500: loss=3.925565  best=3.925565
  ADAM iter 310/500: loss=3.901980  best=3.901980
  ADAM iter 320/500: loss=3.881378  best=3.881378
  ADAM iter 330/500: loss=3.868654  best=3.868654
  ADAM iter 340/500: loss=3.858920  best=3.858920
  ADAM iter 350/500: loss=3.860983  best=3.858522
  ADAM iter 360/500: loss=3.872255  best=3.858522
  ADAM iter 370/500: loss=3.894047  best=3.858522
  ADAM iter 380/500: loss=3.928351  best=3.858522
  ADAM iter 390/500: loss=3.977991  best=3.858522
  Early stop at iter 393  best_loss=3.858522
  Optimizer: ADAM  lr=0.003  beta1=0.9  beta2=0.999
  Gradient: parameter-shift rule  [batched GPU (321 circuits/job)]
  ADAM iter 10/1500: loss=7.492704  best=7.492704
  ADAM iter 20/1500: loss=7.159753  best=7.159753
  ADAM iter 30/1500: loss=6.889595  best=6.889595
  ADAM iter 40/1500: loss=6.648586  best=6.648586
  ADAM iter 50/1500: loss=6.419392  best=6.419392
  ADAM iter 60/1500: loss=6.199899  best=6.199899
  ADAM iter 70/1500: loss=5.979047  best=5.979047
  ADAM iter 80/1500: loss=5.744737  best=5.744737
  ADAM iter 90/1500: loss=5.557941  best=5.557941
  ADAM iter 100/1500: loss=5.407491  best=5.407491
  ADAM iter 110/1500: loss=5.265724  best=5.265724
  ADAM iter 120/1500: loss=5.106864  best=5.106864
  ADAM iter 130/1500: loss=4.916533  best=4.916533
  ADAM iter 140/1500: loss=4.734568  best=4.734568
  ADAM iter 150/1500: loss=4.572349  best=4.572349
  ADAM iter 160/1500: loss=4.413795  best=4.413795
  ADAM iter 170/1500: loss=4.256516  best=4.256516
  ADAM iter 180/1500: loss=4.131163  best=4.131163
  ADAM iter 190/1500: loss=4.014615  best=4.014615
  ADAM iter 200/1500: loss=3.921548  best=3.921548
  ADAM iter 210/1500: loss=3.848673  best=3.848673
  ADAM iter 220/1500: loss=3.785257  best=3.785257
  ADAM iter 230/1500: loss=3.730291  best=3.730291
  ADAM iter 240/1500: loss=3.676411  best=3.676411
  ADAM iter 250/1500: loss=3.628697  best=3.628697
  ADAM iter 260/1500: loss=3.564262  best=3.564262
  ADAM iter 270/1500: loss=3.489960  best=3.489960
  ADAM iter 280/1500: loss=3.426396  best=3.426396
  ADAM iter 290/1500: loss=3.367944  best=3.367944
  ADAM iter 300/1500: loss=3.313893  best=3.313893
  ADAM iter 310/1500: loss=3.271650  best=3.271650
  ADAM iter 320/1500: loss=3.246220  best=3.246220
  ADAM iter 330/1500: loss=3.240073  best=3.239423
  ADAM iter 340/1500: loss=3.248347  best=3.239423
  ADAM iter 350/1500: loss=3.250042  best=3.239423
  ADAM iter 360/1500: loss=3.220242  best=3.220242
  ADAM iter 370/1500: loss=3.185822  best=3.184289
  ADAM iter 380/1500: loss=3.159387  best=3.159387
  ADAM iter 390/1500: loss=3.152153  best=3.152153
  ADAM iter 400/1500: loss=3.149598  best=3.149598
  ADAM iter 410/1500: loss=3.149608  best=3.148958
  ADAM iter 420/1500: loss=3.151949  best=3.148958
  ADAM iter 430/1500: loss=3.144967  best=3.144350
  ADAM iter 440/1500: loss=3.114245  best=3.114245
  ADAM iter 450/1500: loss=3.076611  best=3.076611
  ADAM iter 460/1500: loss=3.050371  best=3.050371
  ADAM iter 470/1500: loss=3.022850  best=3.022850
  ADAM iter 480/1500: loss=2.997366  best=2.997366
  ADAM iter 490/1500: loss=2.978480  best=2.978480
  ADAM iter 500/1500: loss=2.941634  best=2.941634
  ADAM iter 510/1500: loss=2.882954  best=2.882954
  ADAM iter 520/1500: loss=2.844574  best=2.844574
  ADAM iter 530/1500: loss=2.828790  best=2.828790
  ADAM iter 540/1500: loss=2.830419  best=2.827548
  ADAM iter 550/1500: loss=2.835993  best=2.827548
  ADAM iter 560/1500: loss=2.845387  best=2.827548
  ADAM iter 570/1500: loss=2.858389  best=2.827548
  ADAM iter 580/1500: loss=2.878691  best=2.827548
  Early stop at iter 584  best_loss=2.827548
  Final KL(normal || model) : 2.827632
  Final KL(anomaly || model): 4.386065  (set --contrast-margin above this to activate contrastive loss)
  Model 3 (seed=236): normal_kl=2.8276  anomaly_kl=4.3861  gap=1.5584
  Ensemble weights: ['0.342', '0.149', '0.509']

Stage 1 metrics:
  Metric         F1 threshold  Youden threshold
  ---------------------------------------------
  ROC-AUC              0.7120            0.7120
  PR-AUC               0.2878            0.2878
  F1                   0.4653            0.4653
  Precision            0.3358            0.3358
  Recall/DR            0.7573            0.7573
  FAR                  0.1853            0.1853
  MCC                  0.4144            0.4144
  TP                    42342             42342
  FP                    83762             83762
  FN                    13569             13569
  TN                   368274            368274

  F1 threshold    : 1.178964  (val F1=0.4668)
  Youden threshold: 1.178964  (val J=0.5743)
  Tail threshold  : 1.461231  (p=0.990)
Saving artifacts...
Stage 1 complete.
