Loading dataset...
Engineering categorical features...
Selecting features...
Splitting train/val/test...
Applying log1p to skewed features...
Feature selection (variance + mutual information)...
Scaling features (standard)...
Stage 1: Training QCBM on normal traffic...
Ensembling QCBM models: 3
  Laplace smoothing alpha=1.0
  Contrastive loss enabled  lambda=0.5  margin=7.0
  Warm-start: pre-training 2 layers -> 3 layers
  [AerSimulator] GPU not available — using CPU statevector simulation
  ADAM iter 10/500: loss=3.341411  best=3.341411
  ADAM iter 160/1500: loss=2.249661  best=2.249661
  ADAM iter 170/1500: loss=2.215533  best=2.215533
  ADAM iter 180/1500: loss=2.193453  best=2.193453
  ADAM iter 190/1500: loss=2.154975  best=2.154975
  ADAM iter 200/1500: loss=2.087946  best=2.087946
  ADAM iter 210/1500: loss=2.004208  best=2.004208
  ADAM iter 220/1500: loss=1.919017  best=1.919017
  ADAM iter 230/1500: loss=1.828247  best=1.828247
  ADAM iter 240/1500: loss=1.794164  best=1.793590
  ADAM iter 250/1500: loss=1.841134  best=1.793590
  ADAM iter 260/1500: loss=1.926091  best=1.793590
  ADAM iter 270/1500: loss=1.981723  best=1.793590
  ADAM iter 280/1500: loss=1.983943  best=1.793590
  Early stop at iter 289  best_loss=1.793590
  Final KL(normal || model) : 1.794164
  Final KL(anomaly || model): 8.181333  (set --contrast-margin above this to activate contrastive loss)
  Model 2 (seed=139): normal_kl=1.7942  anomaly_kl=8.1813  gap=6.3872
  Laplace smoothing alpha=1.0
  Contrastive loss enabled  lambda=0.5  margin=7.0
  Warm-start: pre-training 2 layers -> 3 layers
  ADAM iter 10/500: loss=4.453953  best=4.453953
  ADAM iter 20/500: loss=3.970894  best=3.970894
  ADAM iter 30/500: loss=3.497958  best=3.497958
  ADAM iter 40/500: loss=3.074243  best=3.074243
  ADAM iter 50/500: loss=2.721091  best=2.721091
  ADAM iter 60/500: loss=2.441627  best=2.441627
  ADAM iter 70/500: loss=2.221793  best=2.221793
  ADAM iter 80/500: loss=2.045083  best=2.045083
  ADAM iter 90/500: loss=1.899216  best=1.899216
  ADAM iter 100/500: loss=1.776279  best=1.776279
  ADAM iter 110/500: loss=1.668224  best=1.668224
  ADAM iter 120/500: loss=1.568283  best=1.568283
  ADAM iter 130/500: loss=1.473010  best=1.473010
  ADAM iter 140/500: loss=1.379930  best=1.379930
  ADAM iter 150/500: loss=1.289120  best=1.289120
  ADAM iter 160/500: loss=1.201845  best=1.201845
  ADAM iter 170/500: loss=1.118635  best=1.118635
  ADAM iter 180/500: loss=1.038886  best=1.038886
  ADAM iter 190/500: loss=0.964010  best=0.964010
  ADAM iter 200/500: loss=0.896352  best=0.896352
  ADAM iter 210/500: loss=0.834878  best=0.834878
  ADAM iter 220/500: loss=0.778470  best=0.778470
  ADAM iter 230/500: loss=0.726447  best=0.726447
  ADAM iter 240/500: loss=0.678290  best=0.678290
  ADAM iter 250/500: loss=0.633971  best=0.633971
  ADAM iter 260/500: loss=0.593639  best=0.593639
  ADAM iter 270/500: loss=0.557473  best=0.557473
  ADAM iter 280/500: loss=0.525616  best=0.525616
  ADAM iter 290/500: loss=0.498066  best=0.498066
  ADAM iter 300/500: loss=0.474602  best=0.474602
  ADAM iter 310/500: loss=0.454862  best=0.454862
  ADAM iter 320/500: loss=0.438464  best=0.438464
  ADAM iter 330/500: loss=0.425170  best=0.425170
  ADAM iter 340/500: loss=0.415019  best=0.415019
  ADAM iter 350/500: loss=0.408044  best=0.408044
  ADAM iter 360/500: loss=0.403935  best=0.403935
  ADAM iter 370/500: loss=0.402267  best=0.402267
  ADAM iter 380/500: loss=0.402453  best=0.402145
  ADAM iter 390/500: loss=0.404204  best=0.402145
  ADAM iter 400/500: loss=0.407323  best=0.402145
  ADAM iter 410/500: loss=0.411635  best=0.402145
  ADAM iter 420/500: loss=0.417035  best=0.402145
  Early stop at iter 423  best_loss=0.402145
  Optimizer: ADAM  lr=0.003  beta1=0.9  beta2=0.999
  Gradient: parameter-shift rule  [batched GPU (161 circuits/job)]
  ADAM iter 10/1500: loss=3.508296  best=3.508296
  ADAM iter 20/1500: loss=3.410080  best=3.410080
  ADAM iter 30/1500: loss=3.193823  best=3.193823
  ADAM iter 40/1500: loss=3.048708  best=3.048708
  ADAM iter 50/1500: loss=2.940801  best=2.940801
  ADAM iter 60/1500: loss=2.829768  best=2.829768
  ADAM iter 70/1500: loss=2.773019  best=2.773019
  ADAM iter 80/1500: loss=2.756406  best=2.756406
  ADAM iter 90/1500: loss=2.730182  best=2.730182
  ADAM iter 100/1500: loss=2.676234  best=2.676234
  ADAM iter 110/1500: loss=2.638205  best=2.638205
  ADAM iter 120/1500: loss=2.605442  best=2.605442
  ADAM iter 130/1500: loss=2.559084  best=2.559084
  ADAM iter 140/1500: loss=2.469224  best=2.469224
  ADAM iter 150/1500: loss=2.390732  best=2.390732
  ADAM iter 160/1500: loss=2.325540  best=2.325540
  ADAM iter 170/1500: loss=2.272741  best=2.272741
  ADAM iter 180/1500: loss=2.216928  best=2.216928
  ADAM iter 190/1500: loss=2.158225  best=2.158225
  ADAM iter 200/1500: loss=2.118459  best=2.118459
  ADAM iter 210/1500: loss=2.105030  best=2.105030
  ADAM iter 220/1500: loss=2.108970  best=2.104878
  ADAM iter 230/1500: loss=2.177606  best=2.104878
  ADAM iter 240/1500: loss=2.196683  best=2.104878
  ADAM iter 250/1500: loss=2.060390  best=2.060390
  ADAM iter 260/1500: loss=2.130537  best=2.058588
  ADAM iter 270/1500: loss=2.164032  best=2.058588
  ADAM iter 280/1500: loss=1.979787  best=1.979787
  ADAM iter 290/1500: loss=1.791723  best=1.791723
  ADAM iter 300/1500: loss=1.650963  best=1.650963
  ADAM iter 310/1500: loss=1.537358  best=1.537358
  ADAM iter 320/1500: loss=1.461804  best=1.461804
  ADAM iter 330/1500: loss=1.424587  best=1.424587
  ADAM iter 340/1500: loss=1.398993  best=1.398993
  ADAM iter 350/1500: loss=1.394507  best=1.393458
  ADAM iter 360/1500: loss=1.402448  best=1.393458
  ADAM iter 370/1500: loss=1.404629  best=1.393458
  ADAM iter 380/1500: loss=1.395939  best=1.393458
  ADAM iter 390/1500: loss=1.408630  best=1.393050
  ADAM iter 400/1500: loss=1.431759  best=1.393050
  ADAM iter 410/1500: loss=1.435181  best=1.393050
  ADAM iter 420/1500: loss=1.425090  best=1.393050
  ADAM iter 430/1500: loss=1.411247  best=1.393050
  Early stop at iter 435  best_loss=1.393050
  Final KL(normal || model) : 1.392868
  Final KL(anomaly || model): 6.998536  (set --contrast-margin above this to activate contrastive loss)
  Model 3 (seed=236): normal_kl=1.3929  anomaly_kl=6.9985  gap=5.6057
  Ensemble weights: ['0.337', '0.353', '0.310']

Stage 1 metrics:
  Metric         F1 threshold  Youden threshold
  ---------------------------------------------
  ROC-AUC              0.9077            0.9077
  PR-AUC               0.4394            0.4394
  F1                   0.5911            0.4464
  Precision            0.4740            0.2883
  Recall/DR            0.7850            0.9881
  FAR                  0.1077            0.3017
  MCC                  0.5490            0.4433
  TP                    43891             55247
  FP                    48706            136371
  FN                    12020               664
  TN                   403330            315665

  F1 threshold    : 1.191691  (val F1=0.5950)
  Youden threshold: 0.025254  (val J=0.6873)
  Tail threshold  : 2.610779  (p=0.990)
Saving artifacts...
Stage 1 complete.
