Loading dataset...
Engineering categorical features...
Selecting features...
Splitting train/val/test...
Applying log1p to skewed features...
Feature selection (variance + mutual information)...
Scaling features (standard)...
Stage 1: Training QCBM on normal traffic...
Ensembling QCBM models: 3
  Laplace smoothing alpha=1.0
  Contrastive loss enabled  lambda=0.5  margin=4.5
  Warm-start: pre-training 2 layers -> 3 layers
  [AerSimulator] GPU not available — using CPU statevector simulation
  ADAM iter 10/500: loss=3.341411  best=3.341411
  ADAM iter 250/1500: loss=1.865365  best=1.554083
  ADAM iter 260/1500: loss=1.736307  best=1.554083
  Early stop at iter 263  best_loss=1.554083
  Final KL(normal || model) : 1.554493
  Final KL(anomaly || model): 6.034919  (set --contrast-margin above this to activate contrastive loss)
  Model 2 (seed=139): normal_kl=1.5545  anomaly_kl=6.0349  gap=4.4804
  Laplace smoothing alpha=1.0
  Contrastive loss enabled  lambda=0.5  margin=4.5
  Warm-start: pre-training 2 layers -> 3 layers
  ADAM iter 10/500: loss=4.453953  best=4.453953
  ADAM iter 20/500: loss=3.970894  best=3.970894
  ADAM iter 30/500: loss=3.497958  best=3.497958
  ADAM iter 40/500: loss=3.074243  best=3.074243
  ADAM iter 50/500: loss=2.721091  best=2.721091
  ADAM iter 60/500: loss=2.441627  best=2.441627
  ADAM iter 70/500: loss=2.221793  best=2.221793
  ADAM iter 80/500: loss=2.045083  best=2.045083
  ADAM iter 90/500: loss=1.899216  best=1.899216
  ADAM iter 100/500: loss=1.776279  best=1.776279
  ADAM iter 110/500: loss=1.668224  best=1.668224
  ADAM iter 120/500: loss=1.568283  best=1.568283
  ADAM iter 130/500: loss=1.473010  best=1.473010
  ADAM iter 140/500: loss=1.379930  best=1.379930
  ADAM iter 150/500: loss=1.289120  best=1.289120
  ADAM iter 160/500: loss=1.201845  best=1.201845
  ADAM iter 170/500: loss=1.118635  best=1.118635
  ADAM iter 180/500: loss=1.038886  best=1.038886
  ADAM iter 190/500: loss=0.964010  best=0.964010
  ADAM iter 200/500: loss=0.896352  best=0.896352
  ADAM iter 210/500: loss=0.834878  best=0.834878
  ADAM iter 220/500: loss=0.778470  best=0.778470
  ADAM iter 230/500: loss=0.726447  best=0.726447
  ADAM iter 240/500: loss=0.678290  best=0.678290
  ADAM iter 250/500: loss=0.633971  best=0.633971
  ADAM iter 260/500: loss=0.593639  best=0.593639
  ADAM iter 270/500: loss=0.557473  best=0.557473
  ADAM iter 280/500: loss=0.525616  best=0.525616
  ADAM iter 290/500: loss=0.498066  best=0.498066
  ADAM iter 300/500: loss=0.474602  best=0.474602
  ADAM iter 310/500: loss=0.454862  best=0.454862
  ADAM iter 320/500: loss=0.438464  best=0.438464
  ADAM iter 330/500: loss=0.425170  best=0.425170
  ADAM iter 340/500: loss=0.415019  best=0.415019
  ADAM iter 350/500: loss=0.408044  best=0.408044
  ADAM iter 360/500: loss=0.403935  best=0.403935
  ADAM iter 370/500: loss=0.402267  best=0.402267
  ADAM iter 380/500: loss=0.402453  best=0.402145
  ADAM iter 390/500: loss=0.404204  best=0.402145
  ADAM iter 400/500: loss=0.407323  best=0.402145
  ADAM iter 410/500: loss=0.411635  best=0.402145
  ADAM iter 420/500: loss=0.417035  best=0.402145
  Early stop at iter 423  best_loss=0.402145
  Optimizer: ADAM  lr=0.003  beta1=0.9  beta2=0.999
  Gradient: parameter-shift rule  [batched GPU (161 circuits/job)]
  ADAM iter 10/1500: loss=3.310927  best=3.310927
  ADAM iter 20/1500: loss=3.020085  best=3.020085
  ADAM iter 30/1500: loss=2.796478  best=2.796478
  ADAM iter 40/1500: loss=2.603407  best=2.603407
  ADAM iter 50/1500: loss=2.438366  best=2.438366
  ADAM iter 60/1500: loss=2.310195  best=2.310195
  ADAM iter 70/1500: loss=2.210282  best=2.210282
  ADAM iter 80/1500: loss=2.122913  best=2.122913
  ADAM iter 90/1500: loss=2.054798  best=2.054798
  ADAM iter 100/1500: loss=2.011288  best=2.011288
  ADAM iter 110/1500: loss=1.963894  best=1.963894
  ADAM iter 120/1500: loss=1.937253  best=1.937253
  ADAM iter 130/1500: loss=1.903340  best=1.903340
  ADAM iter 140/1500: loss=1.828950  best=1.828950
  ADAM iter 150/1500: loss=1.773080  best=1.773080
  ADAM iter 160/1500: loss=1.724354  best=1.724354
  ADAM iter 170/1500: loss=1.673072  best=1.673072
  ADAM iter 180/1500: loss=1.616168  best=1.616168
  ADAM iter 190/1500: loss=1.552486  best=1.552486
  ADAM iter 200/1500: loss=1.485850  best=1.485850
  ADAM iter 210/1500: loss=1.415592  best=1.415592
  ADAM iter 220/1500: loss=1.355091  best=1.355091
  ADAM iter 230/1500: loss=1.331190  best=1.331190
  ADAM iter 240/1500: loss=1.360297  best=1.331190
  ADAM iter 250/1500: loss=1.439985  best=1.331190
  ADAM iter 260/1500: loss=1.560365  best=1.331190
  ADAM iter 270/1500: loss=1.684841  best=1.331190
  ADAM iter 280/1500: loss=1.756004  best=1.331190
  Early stop at iter 280  best_loss=1.331190
  Final KL(normal || model) : 1.331607
  Final KL(anomaly || model): 4.714776  (set --contrast-margin above this to activate contrastive loss)
  Model 3 (seed=236): normal_kl=1.3316  anomaly_kl=4.7148  gap=3.3832
  Ensemble weights: ['0.299', '0.400', '0.302']

Stage 1 metrics:
  Metric         F1 threshold  Youden threshold
  ---------------------------------------------
  ROC-AUC              0.9062            0.9062
  PR-AUC               0.4376            0.4376
  F1                   0.5889            0.4464
  Precision            0.4702            0.2883
  Recall/DR            0.7879            0.9881
  FAR                  0.1098            0.3017
  MCC                  0.5472            0.4433
  TP                    44054             55247
  FP                    49646            136371
  FN                    11857               664
  TN                   402390            315665

  F1 threshold    : 1.828990  (val F1=0.5932)
  Youden threshold: -0.064611  (val J=0.6873)
  Tail threshold  : 2.275347  (p=0.990)
Stage 2: Training XGBoost broad-family classifier (Flood / Probe / Exploit / Persistence)...
Stage 2 metrics (broad families, true anomalies only):
  Accuracy : 0.8315
  Macro-F1 : 0.6365

Per-family report:
              precision    recall  f1-score   support

     Exploit       0.76      0.60      0.68      8921
       Flood       1.00      0.90      0.95     38245
 Persistence       0.06      0.89      0.12       521
       Probe       0.86      0.75      0.80      8224

    accuracy                           0.83     55911
   macro avg       0.67      0.79      0.64     55911
weighted avg       0.93      0.83      0.87     55911

Stage 2 predictions on Stage 1 anomalies (broad families):
  Exploit: 118446
  Flood: 42913
  Persistence: 15036
  Probe: 15223
Stage 3: Training XGBoost specific-category classifiers per attack family...
  [Exploit] trained on 30903 samples | categories: Exploits, Shellcode
    Test accuracy: 0.9571  Macro-F1: 0.7860
                  precision    recall  f1-score   support
    
        Exploits       1.00      0.96      0.98      8622
       Shellcode       0.43      0.94      0.59       299
    
        accuracy                           0.96      8921
       macro avg       0.72      0.95      0.79      8921
    weighted avg       0.98      0.96      0.96      8921
    
  [Flood] trained on 133608 samples | categories: DoS, Generic
    Test accuracy: 0.9806  Macro-F1: 0.9381
                  precision    recall  f1-score   support
    
             DoS       0.80      0.99      0.89      2938
         Generic       1.00      0.98      0.99     35307
    
        accuracy                           0.98     38245
       macro avg       0.90      0.99      0.94     38245
    weighted avg       0.98      0.98      0.98     38245
    
  [Persistence] trained on 1872 samples | categories: Backdoor, Worms
    Test accuracy: 0.9923  Macro-F1: 0.9741
                  precision    recall  f1-score   support
    
        Backdoor       1.00      0.99      1.00       480
           Worms       0.93      0.98      0.95        41
    
        accuracy                           0.99       521
       macro avg       0.96      0.98      0.97       521
    weighted avg       0.99      0.99      0.99       521
    
  [Probe] trained on 28811 samples | categories: Analysis, Fuzzers, Reconnaissance
    Test accuracy: 0.8547  Macro-F1: 0.7716
                    precision    recall  f1-score   support
    
          Analysis       0.34      0.97      0.51       533
           Fuzzers       0.98      0.84      0.90      4980
    Reconnaissance       0.95      0.86      0.90      2711
    
          accuracy                           0.85      8224
         macro avg       0.76      0.89      0.77      8224
      weighted avg       0.93      0.85      0.88      8224
    
Stage 3 complete: 4 family models trained: ['Exploit', 'Flood', 'Persistence', 'Probe']
Saving artifacts...
Pipeline complete.
