Loading dataset...
Engineering categorical features...
Selecting features...
Splitting train/val/test...
Applying log1p to skewed features...
Feature selection (variance + mutual information)...
Scaling features (standard)...
Stage 1: Training QCBM on normal traffic...
Ensembling QCBM models: 3
  Laplace smoothing alpha=1.0
  Warm-start: pre-training 2 layers -> 3 layers
  [AerSimulator] GPU not available — using CPU statevector simulation
  ADAM iter 10/500: loss=7.950536  best=7.950536
  ADAM iter 230/1500: loss=2.731016  best=2.731016
  ADAM iter 240/1500: loss=2.692050  best=2.692050
  ADAM iter 250/1500: loss=2.653920  best=2.653920
  ADAM iter 260/1500: loss=2.612158  best=2.612158
  ADAM iter 270/1500: loss=2.564843  best=2.564843
  ADAM iter 280/1500: loss=2.512124  best=2.512124
  ADAM iter 290/1500: loss=2.448872  best=2.448872
  ADAM iter 300/1500: loss=2.389999  best=2.389999
  ADAM iter 310/1500: loss=2.335142  best=2.335142
  ADAM iter 320/1500: loss=2.282801  best=2.282801
  ADAM iter 330/1500: loss=2.234298  best=2.234298
  ADAM iter 340/1500: loss=2.191155  best=2.191155
  ADAM iter 350/1500: loss=2.154626  best=2.154626
  ADAM iter 360/1500: loss=2.125202  best=2.125202
  ADAM iter 370/1500: loss=2.102104  best=2.102104
  ADAM iter 380/1500: loss=2.086770  best=2.086770
  ADAM iter 390/1500: loss=2.076871  best=2.076871
  ADAM iter 400/1500: loss=2.070815  best=2.070815
  ADAM iter 410/1500: loss=2.072001  best=2.070427
  ADAM iter 420/1500: loss=2.079141  best=2.070427
  ADAM iter 430/1500: loss=2.089100  best=2.070427
  ADAM iter 440/1500: loss=2.100561  best=2.070427
  ADAM iter 450/1500: loss=2.114443  best=2.070427
  Early stop at iter 453  best_loss=2.070427
  Final KL(normal || model) : 2.070438
  Final KL(anomaly || model): 4.079557  (set --contrast-margin above this to activate contrastive loss)
  Model 1 (seed=42): normal_kl=2.0704  anomaly_kl=4.0796  gap=2.0091
  Laplace smoothing alpha=1.0
  Warm-start: pre-training 2 layers -> 3 layers
  ADAM iter 10/500: loss=7.847838  best=7.847838
  ADAM iter 20/500: loss=7.403256  best=7.403256
  ADAM iter 30/500: loss=6.978829  best=6.978829
  ADAM iter 40/500: loss=6.583772  best=6.583772
  ADAM iter 50/500: loss=6.245374  best=6.245374
  ADAM iter 60/500: loss=5.959893  best=5.959893
  ADAM iter 70/500: loss=5.701697  best=5.701697
  ADAM iter 80/500: loss=5.466894  best=5.466894
  ADAM iter 90/500: loss=5.259322  best=5.259322
  ADAM iter 100/500: loss=5.076648  best=5.076648
  ADAM iter 110/500: loss=4.916457  best=4.916457
  ADAM iter 120/500: loss=4.720028  best=4.720028
  ADAM iter 130/500: loss=4.530946  best=4.530946
  ADAM iter 140/500: loss=4.348838  best=4.348838
  ADAM iter 150/500: loss=4.197605  best=4.197605
  ADAM iter 160/500: loss=4.075041  best=4.075041
  ADAM iter 170/500: loss=3.977316  best=3.977316
  ADAM iter 180/500: loss=3.898543  best=3.898543
  ADAM iter 190/500: loss=3.830148  best=3.830148
  ADAM iter 200/500: loss=3.771315  best=3.771315
  ADAM iter 210/500: loss=3.720231  best=3.720231
  ADAM iter 220/500: loss=3.658976  best=3.658976
  ADAM iter 230/500: loss=3.590623  best=3.590623
  ADAM iter 240/500: loss=3.520507  best=3.520507
  ADAM iter 250/500: loss=3.447733  best=3.447733
  ADAM iter 260/500: loss=3.373501  best=3.373501
  ADAM iter 270/500: loss=3.302709  best=3.302709
  ADAM iter 280/500: loss=3.236036  best=3.236036
  ADAM iter 290/500: loss=3.177537  best=3.177537
  ADAM iter 300/500: loss=3.128714  best=3.128714
  ADAM iter 310/500: loss=3.091284  best=3.091284
  ADAM iter 320/500: loss=3.067585  best=3.067585
  ADAM iter 330/500: loss=3.059180  best=3.059180
  ADAM iter 340/500: loss=3.066904  best=3.059180
  ADAM iter 350/500: loss=3.093815  best=3.059180
  ADAM iter 360/500: loss=3.143242  best=3.059180
  ADAM iter 370/500: loss=3.170603  best=3.059180
  ADAM iter 380/500: loss=3.182384  best=3.059180
  Early stop at iter 380  best_loss=3.059180
  Optimizer: ADAM  lr=0.003  beta1=0.9  beta2=0.999
  Gradient: parameter-shift rule  [batched GPU (321 circuits/job)]
  ADAM iter 10/1500: loss=6.916133  best=6.916133
  ADAM iter 20/1500: loss=6.352378  best=6.352378
  ADAM iter 30/1500: loss=5.904007  best=5.904007
  ADAM iter 40/1500: loss=5.539142  best=5.539142
  ADAM iter 50/1500: loss=5.246829  best=5.246829
  ADAM iter 60/1500: loss=5.002745  best=5.002745
  ADAM iter 70/1500: loss=4.787968  best=4.787968
  ADAM iter 80/1500: loss=4.602055  best=4.602055
  ADAM iter 90/1500: loss=4.437685  best=4.437685
  ADAM iter 100/1500: loss=4.290207  best=4.290207
  ADAM iter 110/1500: loss=4.159163  best=4.159163
  ADAM iter 120/1500: loss=4.038633  best=4.038633
  ADAM iter 130/1500: loss=3.924758  best=3.924758
  ADAM iter 140/1500: loss=3.823665  best=3.823665
  ADAM iter 150/1500: loss=3.734548  best=3.734548
  ADAM iter 160/1500: loss=3.659470  best=3.659470
  ADAM iter 170/1500: loss=3.596130  best=3.596130
  ADAM iter 180/1500: loss=3.541351  best=3.541351
  ADAM iter 190/1500: loss=3.493200  best=3.493200
  ADAM iter 200/1500: loss=3.452673  best=3.452673
  ADAM iter 210/1500: loss=3.421058  best=3.421058
  ADAM iter 220/1500: loss=3.398663  best=3.398663
  ADAM iter 230/1500: loss=3.386074  best=3.386074
  ADAM iter 240/1500: loss=3.386662  best=3.384513
  ADAM iter 250/1500: loss=3.404640  best=3.384513
  ADAM iter 260/1500: loss=3.420456  best=3.384513
  ADAM iter 270/1500: loss=3.381406  best=3.381406
  ADAM iter 280/1500: loss=3.361777  best=3.361777
  ADAM iter 290/1500: loss=3.343141  best=3.343141
  ADAM iter 300/1500: loss=3.305132  best=3.305132
  ADAM iter 310/1500: loss=3.255754  best=3.255754
  ADAM iter 320/1500: loss=3.205407  best=3.205407
  ADAM iter 330/1500: loss=3.154829  best=3.154829
  ADAM iter 340/1500: loss=3.110950  best=3.110950
  ADAM iter 350/1500: loss=3.076576  best=3.076576
  ADAM iter 360/1500: loss=3.051888  best=3.051888
  ADAM iter 370/1500: loss=3.036767  best=3.036767
  ADAM iter 380/1500: loss=3.030086  best=3.030086
  ADAM iter 390/1500: loss=3.029102  best=3.028753
  ADAM iter 400/1500: loss=3.033822  best=3.028753
  ADAM iter 410/1500: loss=3.045675  best=3.028753
  ADAM iter 420/1500: loss=3.066484  best=3.028753
  ADAM iter 430/1500: loss=3.096745  best=3.028753
  Early stop at iter 436  best_loss=3.028753
  Final KL(normal || model) : 3.028762
  Final KL(anomaly || model): 4.533241  (set --contrast-margin above this to activate contrastive loss)
  Model 2 (seed=139): normal_kl=3.0288  anomaly_kl=4.5332  gap=1.5045
  Laplace smoothing alpha=1.0
  Warm-start: pre-training 2 layers -> 3 layers
  ADAM iter 10/500: loss=6.556510  best=6.556510
  ADAM iter 20/500: loss=6.144146  best=6.144146
  ADAM iter 30/500: loss=5.795949  best=5.795949
  ADAM iter 40/500: loss=5.491328  best=5.491328
  ADAM iter 50/500: loss=5.220561  best=5.220561
  ADAM iter 60/500: loss=4.994354  best=4.994354
  ADAM iter 70/500: loss=4.808229  best=4.808229
  ADAM iter 80/500: loss=4.620581  best=4.620581
  ADAM iter 90/500: loss=4.464617  best=4.464617
  ADAM iter 100/500: loss=4.328763  best=4.328763
  ADAM iter 110/500: loss=4.195034  best=4.195034
  ADAM iter 120/500: loss=4.119304  best=4.119304
  ADAM iter 130/500: loss=4.035045  best=4.035045
  ADAM iter 140/500: loss=3.968024  best=3.968024
  ADAM iter 150/500: loss=3.970244  best=3.955080
  ADAM iter 160/500: loss=3.884914  best=3.884914
  ADAM iter 170/500: loss=3.803771  best=3.803771
  ADAM iter 180/500: loss=3.738636  best=3.738636
  ADAM iter 190/500: loss=3.672525  best=3.672525
  ADAM iter 200/500: loss=3.617311  best=3.617311
  ADAM iter 210/500: loss=3.569100  best=3.569100
  ADAM iter 220/500: loss=3.520344  best=3.520344
  ADAM iter 230/500: loss=3.475553  best=3.475553
  ADAM iter 240/500: loss=3.430796  best=3.430796
  ADAM iter 250/500: loss=3.385166  best=3.385166
  ADAM iter 260/500: loss=3.340970  best=3.340970
  ADAM iter 270/500: loss=3.300643  best=3.300643
  ADAM iter 280/500: loss=3.266007  best=3.266007
  ADAM iter 290/500: loss=3.237477  best=3.237477
  ADAM iter 300/500: loss=3.214226  best=3.214226
  ADAM iter 310/500: loss=3.195296  best=3.195296
  ADAM iter 320/500: loss=3.180700  best=3.180700
  ADAM iter 330/500: loss=3.169767  best=3.169767
  ADAM iter 340/500: loss=3.162229  best=3.162229
  ADAM iter 350/500: loss=3.156405  best=3.156405
  ADAM iter 360/500: loss=3.153363  best=3.153363
  ADAM iter 370/500: loss=3.155000  best=3.153332
  ADAM iter 380/500: loss=3.161815  best=3.153332
  ADAM iter 390/500: loss=3.173539  best=3.153332
  ADAM iter 400/500: loss=3.187061  best=3.153332
  ADAM iter 410/500: loss=3.198289  best=3.153332
  Early stop at iter 411  best_loss=3.153332
  Optimizer: ADAM  lr=0.003  beta1=0.9  beta2=0.999
  Gradient: parameter-shift rule  [batched GPU (321 circuits/job)]
  ADAM iter 10/1500: loss=8.115952  best=8.115952
  ADAM iter 20/1500: loss=7.152063  best=7.152063
  ADAM iter 30/1500: loss=6.455447  best=6.455447
  ADAM iter 40/1500: loss=5.916624  best=5.916624
  ADAM iter 50/1500: loss=5.477769  best=5.477769
  ADAM iter 60/1500: loss=5.124967  best=5.124967
  ADAM iter 70/1500: loss=4.841724  best=4.841724
  ADAM iter 80/1500: loss=4.608700  best=4.608700
  ADAM iter 90/1500: loss=4.411064  best=4.411064
  ADAM iter 100/1500: loss=4.240279  best=4.240279
  ADAM iter 110/1500: loss=4.097988  best=4.097988
  ADAM iter 120/1500: loss=3.983192  best=3.983192
  ADAM iter 130/1500: loss=3.889347  best=3.889347
  ADAM iter 140/1500: loss=3.809955  best=3.809955
  ADAM iter 150/1500: loss=3.743282  best=3.743282
  ADAM iter 160/1500: loss=3.693079  best=3.693079
  ADAM iter 170/1500: loss=3.659988  best=3.659988
  ADAM iter 180/1500: loss=3.637104  best=3.637104
  ADAM iter 190/1500: loss=3.601288  best=3.601288
  ADAM iter 200/1500: loss=3.570569  best=3.570569
  ADAM iter 210/1500: loss=3.552596  best=3.552596
  ADAM iter 220/1500: loss=3.542301  best=3.542301
  ADAM iter 230/1500: loss=3.534058  best=3.534058
  ADAM iter 240/1500: loss=3.526108  best=3.526108
  ADAM iter 250/1500: loss=3.508214  best=3.508214
  ADAM iter 260/1500: loss=3.486704  best=3.486704
  ADAM iter 270/1500: loss=3.468199  best=3.468199
  ADAM iter 280/1500: loss=3.451450  best=3.451450
  ADAM iter 290/1500: loss=3.430064  best=3.430064
  ADAM iter 300/1500: loss=3.408390  best=3.408390
  ADAM iter 310/1500: loss=3.390493  best=3.390493
  ADAM iter 320/1500: loss=3.374543  best=3.374543
  ADAM iter 330/1500: loss=3.357250  best=3.357250
  ADAM iter 340/1500: loss=3.344727  best=3.344727
  ADAM iter 350/1500: loss=3.341619  best=3.341190
  ADAM iter 360/1500: loss=3.340324  best=3.340197
  ADAM iter 370/1500: loss=3.348257  best=3.340197
  ADAM iter 380/1500: loss=3.358181  best=3.340197
  ADAM iter 390/1500: loss=3.370295  best=3.340197
  ADAM iter 400/1500: loss=3.394648  best=3.340197
  Early stop at iter 409  best_loss=3.340197
  Final KL(normal || model) : 3.340324
  Final KL(anomaly || model): 4.765171  (set --contrast-margin above this to activate contrastive loss)
  Model 3 (seed=236): normal_kl=3.3403  anomaly_kl=4.7652  gap=1.4248
  Ensemble weights: ['0.407', '0.305', '0.289']

Stage 1 metrics:
  Metric         F1 threshold  Youden threshold
  ---------------------------------------------
  ROC-AUC              0.5103            0.5103
  PR-AUC               0.1541            0.1541
  F1                   0.2859            0.2859
  Precision            0.1668            0.1668
  Recall/DR            0.9999            0.9999
  FAR                  0.6177            0.6177
  MCC                  0.2524            0.2524
  TP                    55903             55903
  FP                   279227            279227
  FN                        8                 8
  TN                   172809            172809

  F1 threshold    : -0.463900  (val F1=0.2878)
  Youden threshold: -0.463900  (val J=0.3846)
  Tail threshold  : 2.352836  (p=0.990)
Saving artifacts...
Stage 1 complete.
